const unsigned short cal[] = {
 0x42CD, 0x42CD, 0x3A8C, 0x324C, 0x324B, 0x3A8C, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E,
 0x4B0E, 0x4AED, 0x4AED, 0x4B0D, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42AC, 0x42CD, 0x42AC, 0x42CD, 0x42CD, 0x42CD, 0x4AED,
 0x4B0D, 0x3ACC, 0x42CD, 0x42AD, 0x42CD, 0x42CD, 0x42CD, 0x4B0D, 0x530C, 0x4ACB, 0x3A6B, 0x3A4A, 0x3A4A, 0x3A4A, 0x426A, 0x426A,
 0x326B, 0x21E9, 0x21EA, 0x21C9, 0x2A0A, 0x2A2B, 0x326B, 0x3A8C, 0x428C, 0x3A8C, 0x3A8C, 0x3A6C, 0x320A, 0x29E9, 0x21C8, 0x21C8,
 0x2167, 0x1926, 0x1905, 0x1925, 0x1966, 0x2167, 0x21A7, 0x2187, 0x2166, 0x18E5, 0x2125, 0x2145, 0x2965, 0x2965, 0x2166, 0x1945,
 0x3ACD, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x3AAD, 0x42CD, 0x42ED, 0x42ED, 0x42ED, 0x430D, 0x4B0D, 0x42CD, 0x42CD, 0x4B2E, 0x534E,
 0x532E, 0x4B0E, 0x4B0D, 0x4B0D, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x3AAD, 0x3ACD, 0x42CD, 0x42EE, 0x42ED, 0x42AC, 0x428C, 0x3AAD,
 0x42ED, 0x42ED, 0x42CD, 0x4AED, 0x4AED, 0x4AED, 0x42CD, 0x4B0D, 0x42CC, 0x4968, 0x6106, 0x58E6, 0x5168, 0x4B0D, 0x4B2E, 0x42ED,
 0x42CD, 0x42CD, 0x4AED, 0x4AED, 0x42ED, 0x4B0E, 0x42ED, 0x42ED, 0x4AED, 0x4AED, 0x4B0E, 0x4AED, 0x42CD, 0x42CD, 0x42ED, 0x42ED,
 0x42CD, 0x42CD, 0x42CD, 0x42AC, 0x42CD, 0x4ACD, 0x4ACD, 0x4B0E, 0x42ED, 0x3AAC, 0x3ACD, 0x42AD, 0x42CD, 0x42ED, 0x42CD, 0x532D,
 0x532D, 0x4ACC, 0x428B, 0x3A4A, 0x3A4A, 0x428A, 0x428A, 0x424A, 0x322A, 0x21EA, 0x21EA, 0x2A0A, 0x29EA, 0x2A0A, 0x324B, 0x3A6B,
 0x3A8C, 0x3A8C, 0x328C, 0x2A2A, 0x29E9, 0x29E9, 0x29E9, 0x29E9, 0x21A7, 0x1946, 0x29A7, 0x29A8, 0x21A7, 0x2188, 0x2187, 0x2187,
 0x2167, 0x1925, 0x1905, 0x1925, 0x1946, 0x1946, 0x2166, 0x2166, 0x42ED, 0x3ACD, 0x42CD, 0x42CD, 0x3AAD, 0x3AAD, 0x3A8C, 0x3AAC,
 0x42AC, 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x42AD, 0x42CD, 0x42ED, 0x4B0E, 0x534E, 0x4B2E, 0x4AED, 0x4B0E, 0x42ED, 0x42CD, 0x42CD,
 0x42ED, 0x42CD, 0x42ED, 0x430D, 0x42CD, 0x42CD, 0x3ACD, 0x3AAC, 0x42CD, 0x42CC, 0x4AED, 0x4AED, 0x4AED, 0x42CD, 0x4ACD, 0x42CD,
 0x42CD, 0x5189, 0x60E7, 0x58C6, 0x5968, 0x530E, 0x4B0E, 0x4B0E, 0x42CD, 0x42CD, 0x4AED, 0x4AED, 0x4B0E, 0x4AED, 0x4AED, 0x42CD,
 0x4B0D, 0x4AED, 0x4B0D, 0x4B0D, 0x4AED, 0x42CD, 0x42ED, 0x430D, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x530D, 0x4AED, 0x4B0E,
 0x4B0E, 0x3AAD, 0x3A8C, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x532D, 0x530D, 0x4AEC, 0x42AC, 0x3A4A, 0x426A, 0x4AAB, 0x428A, 0x3A4A,
 0x428C, 0x42CD, 0x328C, 0x324B, 0x324B, 0x324B, 0x3A8C, 0x3A8C, 0x3A8C, 0x3A8C, 0x324B, 0x2A09, 0x2A09, 0x29EA, 0x29EA, 0x3209,
 0x2A09, 0x2187, 0x29C8, 0x29E9, 0x29C8, 0x2188, 0x2187, 0x29A8, 0x2188, 0x1925, 0x1925, 0x1925, 0x2145, 0x2146, 0x1946, 0x1945,
 0x3AED, 0x3ACD, 0x42ED, 0x42CD, 0x3AAD, 0x3AAC, 0x3A8C, 0x3A8C, 0x3AAC, 0x430D, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x42CD,
 0x42CD, 0x4AED, 0x4AED, 0x4B0E, 0x4B0E, 0x4B0E, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x3ACD,
 0x3AAD, 0x42ED, 0x430D, 0x4AED, 0x42CD, 0x42CD, 0x4AED, 0x42ED, 0x42ED, 0x51CA, 0x58C6, 0x50C5, 0x5106, 0x52CD, 0x4B2E, 0x4AED,
 0x4AED, 0x42CD, 0x4AED, 0x4B0D, 0x4B2E, 0x4B2E, 0x4AED, 0x4B0D, 0x42ED, 0x52ED, 0x532E, 0x4B0E, 0x4B0E, 0x4AED, 0x4B0E, 0x4AED,
 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x4AED, 0x4AED, 0x4B0D, 0x42ED, 0x42CD, 0x3A8C, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x532E,
 0x532D, 0x4AEC, 0x42AB, 0x428B, 0x428B, 0x4A8B, 0x4A8B, 0x42AA, 0x428B, 0x4AED, 0x4ACC, 0x324C, 0x2A6C, 0x2A4C, 0x326C, 0x326C,
 0x3AAC, 0x3A8C, 0x324B, 0x3229, 0x2A09, 0x29E9, 0x3209, 0x3209, 0x3209, 0x29E8, 0x3209, 0x320A, 0x29C9, 0x29C9, 0x29C8, 0x29C8,
 0x2188, 0x1946, 0x1946, 0x2166, 0x2186, 0x2186, 0x1966, 0x1945, 0x3AAD, 0x3ACD, 0x42CD, 0x42CD, 0x430E, 0x42CD, 0x3AAC, 0x42AC,
 0x3A8C, 0x3AAC, 0x42CD, 0x4AED, 0x4AEE, 0x4AEE, 0x42CD, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x42ED, 0x4B0D, 0x4B0E, 0x4B0E, 0x4AED,
 0x42ED, 0x42ED, 0x42CD, 0x3ACD, 0x42ED, 0x42ED, 0x3AAC, 0x42CD, 0x42CD, 0x3AAD, 0x42ED, 0x4B2E, 0x42ED, 0x42CD, 0x4AED, 0x4B0D,
 0x4B0E, 0x520B, 0x58E7, 0x58C6, 0x50E6, 0x526B, 0x4B0E, 0x4B0E, 0x42ED, 0x4AED, 0x42ED, 0x4B2E, 0x42ED, 0x532E, 0x4B0E, 0x4B0D,
 0x42ED, 0x42CD, 0x4B0D, 0x4B0E, 0x4AED, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x42ED, 0x42ED, 0x4B0E, 0x42ED, 0x42CD, 0x4AED, 0x42ED,
 0x3ACD, 0x42EE, 0x3ACD, 0x3AAD, 0x42CD, 0x42ED, 0x42ED, 0x534E, 0x530D, 0x4ACC, 0x42AB, 0x428B, 0x428B, 0x426A, 0x4A8A, 0x52AB,
 0x42AB, 0x3A8C, 0x3AAD, 0x3AAD, 0x2A4C, 0x2A2B, 0x2A4B, 0x326C, 0x3A8C, 0x3A8C, 0x3A4B, 0x3209, 0x2A09, 0x3209, 0x3209, 0x3209,
 0x3229, 0x324A, 0x428B, 0x428C, 0x3A4B, 0x3A4A, 0x3A2A, 0x3A09, 0x29A8, 0x2146, 0x2186, 0x2166, 0x2166, 0x1966, 0x1945, 0x31C8,
 0x4AEE, 0x42ED, 0x42CD, 0x3ACD, 0x3ACD, 0x42ED, 0x4B0E, 0x42ED, 0x42AD, 0x3A8C, 0x3AAD, 0x4B0E, 0x4B0E, 0x4AED, 0x42ED, 0x42ED,
 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x532E, 0x4B0D, 0x4B0D, 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x3ACD, 0x42ED, 0x42ED, 0x42CD,
 0x42CD, 0x42CD, 0x3AAD, 0x42ED, 0x4AED, 0x42ED, 0x4AED, 0x4AED, 0x4B0D, 0x4A6C, 0x6128, 0x5906, 0x50A5, 0x522B, 0x4B0D, 0x4B0D,
 0x42CD, 0x42CD, 0x4B0D, 0x4B0E, 0x4AED, 0x4AED, 0x4B2E, 0x4B2E, 0x42CD, 0x42AD, 0x42ED, 0x42ED, 0x4AEE, 0x4AED, 0x42ED, 0x4B0E,
 0x4AED, 0x42ED, 0x4AED, 0x4B0E, 0x4B0D, 0x532E, 0x4B0E, 0x4B0E, 0x430E, 0x42EE, 0x42CD, 0x42CD, 0x4AEE, 0x42CD, 0x42AD, 0x534E,
 0x532D, 0x4ACC, 0x4AAC, 0x428B, 0x428B, 0x428A, 0x4AAB, 0x52CC, 0x42CC, 0x2A6C, 0x326C, 0x32AD, 0x328C, 0x328C, 0x328C, 0x328C,
 0x3A8C, 0x3A6B, 0x3A4A, 0x3A4A, 0x322A, 0x3209, 0x3209, 0x322A, 0x3A2A, 0x3A6A, 0x4ACC, 0x52EC, 0x4AAB, 0x426A, 0x4A6B, 0x52CC,
 0x31E8, 0x2166, 0x2186, 0x2186, 0x2167, 0x2166, 0x1966, 0x31E8, 0x4AED, 0x4AED, 0x42CD, 0x42CD, 0x3ACD, 0x3ACD, 0x42ED, 0x4B0D,
 0x4ACD, 0x42CD, 0x42CD, 0x42ED, 0x4B0D, 0x4B0E, 0x4AED, 0x430D, 0x4B0E, 0x42ED, 0x42ED, 0x4B0E, 0x4B0E, 0x534F, 0x532E, 0x42ED,
 0x42EE, 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x42ED, 0x430E, 0x42ED, 0x42AD, 0x42ED, 0x430D, 0x42CD, 0x4AED, 0x4ACD, 0x42CD, 0x4AED,
 0x4AED, 0x4ACD, 0x6148, 0x60E6, 0x58C6, 0x51EA, 0x4B2E, 0x4B0E, 0x4AED, 0x4AED, 0x4AED, 0x4B0D, 0x4AED, 0x4B2E, 0x532E, 0x532E,
 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42ED, 0x4B0E, 0x4B0E, 0x4AED, 0x4B0E, 0x4B0D, 0x4B0D, 0x4B0E, 0x530E, 0x532E, 0x532E, 0x4B0E,
 0x4AEE, 0x4AED, 0x4B0D, 0x42CD, 0x42CD, 0x42ED, 0x42CD, 0x4B0E, 0x532D, 0x52EC, 0x4AAB, 0x428B, 0x428B, 0x4A8B, 0x4A8B, 0x42AC,
 0x3AAD, 0x328D, 0x3A8C, 0x328C, 0x3A8C, 0x328C, 0x2A2B, 0x324B, 0x3A8C, 0x3A8B, 0x3A6A, 0x428B, 0x3A4A, 0x3209, 0x322A, 0x322A,
 0x3A4A, 0x428B, 0x530D, 0x5B0D, 0x5B0C, 0x52CB, 0x52CB, 0x52AB, 0x2987, 0x2186, 0x2186, 0x2186, 0x2166, 0x2166, 0x2167, 0x1946,
 0x4AED, 0x4ACD, 0x4ACD, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x4B0E, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x4AED, 0x42ED,
 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E, 0x534E, 0x534E, 0x532E, 0x4B0E, 0x4AED, 0x430E, 0x430E, 0x42ED, 0x42ED, 0x42ED, 0x3ACD, 0x42ED,
 0x42CD, 0x3A8C, 0x42ED, 0x4AED, 0x42AD, 0x42AC, 0x42AC, 0x4ACD, 0x4AEE, 0x4AED, 0x5989, 0x60C7, 0x60C6, 0x59A9, 0x4B2E, 0x4B0D,
 0x4B0D, 0x4AED, 0x4AED, 0x4B0D, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0D, 0x4AED, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x42ED, 0x4B0E, 0x4B0E,
 0x4B0E, 0x4B0D, 0x4B0D, 0x532E, 0x532E, 0x532E, 0x4B0E, 0x4B2E, 0x430E, 0x42ED, 0x4B0E, 0x42ED, 0x3ACD, 0x42ED, 0x42ED, 0x4B0E,
 0x5B2D, 0x52CC, 0x4AAB, 0x428B, 0x4A8B, 0x4A8A, 0x42AB, 0x3AAD, 0x3AAD, 0x3AAD, 0x3AAD, 0x3A8C, 0x3A8C, 0x328C, 0x324B, 0x3A8C,
 0x3A8C, 0x428B, 0x428A, 0x4AAB, 0x426A, 0x3229, 0x3A2A, 0x322A, 0x324A, 0x4ACC, 0x5B2D, 0x5B0D, 0x5AEC, 0x5ACB, 0x52CB, 0x31A7,
 0x2966, 0x2986, 0x3A29, 0x2186, 0x2166, 0x1966, 0x2166, 0x31A7, 0x42CD, 0x42ED, 0x4AED, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42ED,
 0x42ED, 0x430D, 0x42ED, 0x3ACD, 0x42CD, 0x3AAD, 0x42CD, 0x4B0E, 0x4B0E, 0x42ED, 0x4B0D, 0x4B0D, 0x4B2E, 0x534F, 0x532E, 0x4B0D,
 0x4AED, 0x4B0D, 0x534E, 0x4B2E, 0x4B0E, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x42ED, 0x42CD, 0x4AEE, 0x42CD, 0x42AD, 0x428C, 0x4ACD,
 0x42AD, 0x42CD, 0x59C9, 0x6907, 0x60C6, 0x5968, 0x4AED, 0x4B0E, 0x530D, 0x4AED, 0x42CD, 0x4AED, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B0E,
 0x4B0D, 0x4B0E, 0x42ED, 0x3ACD, 0x3ACD, 0x42ED, 0x42ED, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B0D, 0x4B2E, 0x4B0D, 0x532E, 0x532E, 0x4B2E,
 0x4B0E, 0x430D, 0x4B0E, 0x42ED, 0x3ACD, 0x42CD, 0x4B0E, 0x4B0E, 0x5B2D, 0x52EC, 0x4AAB, 0x428B, 0x4A8B, 0x426A, 0x42CC, 0x3ACD,
 0x3AAD, 0x3AAD, 0x326C, 0x324B, 0x324C, 0x2A2B, 0x3A8D, 0x3AAC, 0x2A6B, 0x428B, 0x4A8B, 0x4AAB, 0x426A, 0x3A2A, 0x3A2A, 0x3A2A,
 0x3A4A, 0x4AAB, 0x5B0C, 0x5B2C, 0x52EC, 0x5AEC, 0x528A, 0x2986, 0x2966, 0x3145, 0x3186, 0x2166, 0x1965, 0x1966, 0x2186, 0x2966,
 0x3AAC, 0x3AAC, 0x430E, 0x42ED, 0x42CD, 0x42ED, 0x42ED, 0x4B0E, 0x430E, 0x42ED, 0x42CD, 0x430D, 0x42EE, 0x3ACD, 0x3AAC, 0x3AAC,
 0x4B0D, 0x4B0E, 0x4B0D, 0x4AED, 0x4B0E, 0x4B0E, 0x532F, 0x4B2E, 0x532E, 0x530E, 0x4B0E, 0x532E, 0x4B2E, 0x4B0E, 0x430D, 0x42ED,
 0x42ED, 0x430E, 0x42ED, 0x42CD, 0x4B0E, 0x42ED, 0x42AD, 0x42AC, 0x42AC, 0x42ED, 0x520A, 0x6107, 0x60E7, 0x5948, 0x52CD, 0x4AED,
 0x4B0D, 0x4AEE, 0x4AED, 0x4AED, 0x4AED, 0x4B2E, 0x532E, 0x4B0E, 0x4B2E, 0x532E, 0x4B0E, 0x42CD, 0x3ACD, 0x42ED, 0x42ED, 0x42ED,
 0x4B0D, 0x4B0D, 0x4B2E, 0x4B2E, 0x4B0D, 0x534E, 0x5B6F, 0x532E, 0x4B2E, 0x4B2E, 0x42EE, 0x4B0E, 0x42CD, 0x42CD, 0x4B0E, 0x4B0E,
 0x5B2D, 0x530C, 0x4ACB, 0x428B, 0x4A8B, 0x426A, 0x4ACC, 0x42AD, 0x3AAD, 0x3A8C, 0x3A8C, 0x2A0A, 0x2A0A, 0x21CA, 0x19A9, 0x21C9,
 0x2A2A, 0x4AAC, 0x52CC, 0x4A8B, 0x426B, 0x3A4A, 0x3A4A, 0x3A4A, 0x4A6B, 0x424A, 0x4A8B, 0x5B0C, 0x52CC, 0x5AEC, 0x4229, 0x2986,
 0x2966, 0x3186, 0x31A7, 0x39E7, 0x39A6, 0x2986, 0x2186, 0x2166, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x4AED, 0x42ED, 0x430D, 0x4B0D,
 0x4B2E, 0x4B2E, 0x430D, 0x4B2E, 0x4B2E, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x4B2E, 0x4B2E, 0x4B0D, 0x42CD, 0x42CD, 0x4AEE, 0x4B0E,
 0x4B2E, 0x534F, 0x532E, 0x4B0E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2F, 0x4B0E, 0x534F, 0x4AED, 0x42ED, 0x42ED, 0x42CD, 0x3AAC,
 0x42AC, 0x42ED, 0x4A2B, 0x60E7, 0x58C6, 0x5928, 0x4AAD, 0x4AED, 0x4B0E, 0x4B2E, 0x4AED, 0x4AED, 0x4B0D, 0x4B0E, 0x4B0E, 0x4B0E,
 0x532E, 0x530D, 0x4B0D, 0x430D, 0x42CD, 0x4AEE, 0x4B2E, 0x4B0E, 0x4B2E, 0x532E, 0x532E, 0x532E, 0x532E, 0x5B6F, 0x5B8F, 0x534F,
 0x4B2E, 0x430E, 0x42ED, 0x430E, 0x42CD, 0x42CD, 0x4B0E, 0x532E, 0x5B4D, 0x5B0C, 0x4ACB, 0x428B, 0x426B, 0x426B, 0x4ACD, 0x42ED,
 0x42CD, 0x3A8C, 0x326B, 0x42EE, 0x3ACE, 0x3A8D, 0x322B, 0x2168, 0x1947, 0x322A, 0x4ACC, 0x52CC, 0x428B, 0x3A6A, 0x3A4A, 0x426A,
 0x4A8B, 0x424A, 0x426B, 0x52EC, 0x5AEB, 0x5AEC, 0x3A08, 0x29A7, 0x29A7, 0x2987, 0x39E8, 0x39E7, 0x2987, 0x29A7, 0x2186, 0x2166,
 0x42AD, 0x4AED, 0x42CD, 0x4B0D, 0x4AED, 0x4B0E, 0x4B0E, 0x4B0D, 0x4B2E, 0x4B0E, 0x42ED, 0x42ED, 0x4B0D, 0x4B0D, 0x4B0E, 0x4B0E,
 0x42ED, 0x4AED, 0x4B0E, 0x4B0E, 0x4B0D, 0x4AED, 0x4B0D, 0x4B0D, 0x430E, 0x4B2E, 0x534F, 0x4B2E, 0x430D, 0x42ED, 0x4B2E, 0x534F,
 0x534F, 0x534F, 0x5B6F, 0x530D, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42AC, 0x42CD, 0x4A8C, 0x5927, 0x60E7, 0x58E7, 0x526C, 0x4B0D,
 0x4B0D, 0x4AED, 0x4AED, 0x4B0E, 0x530E, 0x4B0E, 0x4B0E, 0x4B2E, 0x4B0E, 0x532E, 0x532E, 0x4B0D, 0x42ED, 0x42ED, 0x4B2E, 0x532E,
 0x4B0E, 0x4AED, 0x4AED, 0x4B0D, 0x5B6F, 0x5B6F, 0x534F, 0x534F, 0x4B2E, 0x4B0E, 0x42ED, 0x42ED, 0x430E, 0x42ED, 0x430E, 0x532E,
 0x5B2D, 0x530C, 0x4ACC, 0x4AAB, 0x426B, 0x426A, 0x4AED, 0x4B0E, 0x42CD, 0x3A8C, 0x42EE, 0x534F, 0x4B0E, 0x3ACD, 0x324C, 0x29C9,
 0x1105, 0x08E6, 0x21A8, 0x52CC, 0x4ACB, 0x428A, 0x3A4A, 0x3A4A, 0x4A8B, 0x428B, 0x4AAC, 0x52EC, 0x5AEC, 0x5AEC, 0x3A4A, 0x3A0A,
 0x29C8, 0x29C8, 0x29A7, 0x29A7, 0x2167, 0x2966, 0x29A7, 0x2187, 0x3A8C, 0x3A8C, 0x42CD, 0x42ED, 0x4B0E, 0x4B2E, 0x4B2E, 0x4AED,
 0x4AED, 0x42CC, 0x42ED, 0x42ED, 0x42ED, 0x4B0D, 0x4B0E, 0x4B2E, 0x4AED, 0x42AC, 0x42CD, 0x4B0E, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B2E,
 0x42ED, 0x42ED, 0x4B2E, 0x534F, 0x534F, 0x4AED, 0x4AED, 0x534F, 0x534E, 0x532E, 0x4B0E, 0x4AED, 0x4B0E, 0x4B0E, 0x42ED, 0x430E,
 0x430E, 0x42ED, 0x4AAC, 0x5928, 0x60E7, 0x58C6, 0x524B, 0x42CD, 0x42CD, 0x4B0E, 0x530E, 0x4B0E, 0x4B0E, 0x4B0E, 0x532E, 0x532E,
 0x532E, 0x532E, 0x532E, 0x4B0E, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x42CD, 0x42CD, 0x4B0E, 0x532E, 0x534E, 0x534F,
 0x534F, 0x4B0E, 0x42ED, 0x42ED, 0x4B0E, 0x42EE, 0x3ACD, 0x532E, 0x632D, 0x52EC, 0x52EC, 0x4ACC, 0x426A, 0x3A4A, 0x42AC, 0x42CD,
 0x42CD, 0x42AD, 0x4B0E, 0x534F, 0x4B0E, 0x42CD, 0x3A6C, 0x31EA, 0x1106, 0x1106, 0x2167, 0x426B, 0x4ACC, 0x3A6A, 0x31E8, 0x3209,
 0x426A, 0x4AAC, 0x4A8B, 0x4A8B, 0x52AC, 0x52AB, 0x3A4A, 0x31EA, 0x29E9, 0x31E8, 0x31C8, 0x2187, 0x2186, 0x31A8, 0x31A8, 0x29A7,
 0x3AAC, 0x42AD, 0x3A8C, 0x3AAC, 0x42CD, 0x4AED, 0x532E, 0x4B0E, 0x4AED, 0x4AED, 0x4AED, 0x4B0E, 0x42ED, 0x4B0E, 0x4B0E, 0x42ED,
 0x4AED, 0x42CD, 0x42AD, 0x42AD, 0x4B0E, 0x534E, 0x532E, 0x4B2E, 0x4B2E, 0x4B0D, 0x4B0E, 0x4B2E, 0x534F, 0x534F, 0x4B0E, 0x4B0E,
 0x4B2E, 0x4B0E, 0x4B0E, 0x532E, 0x532E, 0x534F, 0x4B2E, 0x4B2E, 0x4B2E, 0x4B0E, 0x4AAC, 0x5948, 0x6107, 0x50A6, 0x520B, 0x42EE,
 0x42CD, 0x42CD, 0x52ED, 0x4B0E, 0x4B0D, 0x4B0E, 0x534E, 0x532E, 0x532E, 0x4B0E, 0x532E, 0x4B2E, 0x42ED, 0x42EE, 0x42ED, 0x42CD,
 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x42CD, 0x530E, 0x534F, 0x4B2E, 0x4B2E, 0x4B0E, 0x430E, 0x42EE, 0x4AEE, 0x42EE, 0x3ACD, 0x532E,
 0x5B2D, 0x52EC, 0x52EC, 0x4ACB, 0x426A, 0x424A, 0x428C, 0x42CD, 0x3AAC, 0x42CD, 0x4AEE, 0x4B0E, 0x4B0E, 0x3ACD, 0x326C, 0x322B,
 0x1967, 0x21C8, 0x322A, 0x428C, 0x4AAB, 0x3A09, 0x29A8, 0x31C8, 0x424A, 0x52EC, 0x4ACC, 0x426B, 0x4A8B, 0x52AB, 0x3A49, 0x29A8,
 0x29C8, 0x29C8, 0x29A7, 0x2987, 0x31C8, 0x29E8, 0x21A8, 0x31C8, 0x3A8C, 0x3AAD, 0x3A8C, 0x3A6C, 0x3A8C, 0x42CD, 0x4AEE, 0x532E,
 0x4B2E, 0x4B0D, 0x4AED, 0x4ACD, 0x4B0E, 0x4B0E, 0x430D, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x3AAD, 0x42ED, 0x4B2E, 0x534F, 0x532E,
 0x532E, 0x532E, 0x4B2E, 0x42ED, 0x4B0E, 0x534F, 0x536F, 0x532E, 0x4B0E, 0x4B2E, 0x530E, 0x532E, 0x534F, 0x4B2E, 0x534F, 0x534E,
 0x530E, 0x4B0E, 0x42AD, 0x4948, 0x5927, 0x58C6, 0x59EA, 0x42EE, 0x42ED, 0x42ED, 0x4AED, 0x4AED, 0x532E, 0x532E, 0x4B0E, 0x532E,
 0x4B0E, 0x4B0E, 0x4B2E, 0x532E, 0x4B0E, 0x4B0E, 0x42EE, 0x42CD, 0x42CD, 0x42ED, 0x42ED, 0x42ED, 0x42CD, 0x530E, 0x534E, 0x534E,
 0x4B2E, 0x4B0E, 0x4B0E, 0x4B0E, 0x42EE, 0x4B0E, 0x42EE, 0x5B4D, 0x5B0D, 0x52EC, 0x52EC, 0x4AAB, 0x424A, 0x426A, 0x42AC, 0x3ACD,
 0x3ACD, 0x3A8C, 0x4AED, 0x4B2E, 0x5B6F, 0x5B8F, 0x530E, 0x52CC, 0x3A6B, 0x324B, 0x324C, 0x42CD, 0x4A8C, 0x3A29, 0x31E9, 0x3A29,
 0x3A4A, 0x52CC, 0x530C, 0x4AAB, 0x52AC, 0x5B0D, 0x424A, 0x31E8, 0x31E8, 0x31E8, 0x31E8, 0x31C8, 0x31E9, 0x31E8, 0x3A09, 0x426B,
